gtfo_ANK_desc;We've had a good run, but it's time to end our rulership over Ankole: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ADW_title;Grant Adamawa Independence;;;;;;;;;;;;x,,
gtfo_ADW_desc;We've had a good run, but it's time to end our rulership over Adamawa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MLD_title;Grant the Maldives Independence;;;;;;;;;;;;x,,
gtfo_MLD_desc;We've had a good run, but it's time to end our rulership over the Maldives: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAH_title;Grant Bahrain Independence;;;;;;;;;;;;x,,
gtfo_BAH_desc;We've had a good run, but it's time to end our rulership over Bahrain: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NEJ_title;Grant Nejd Independence;;;;;;;;;;;;x,,
gtfo_NEJ_desc;We've had a good run, but it's time to end our rulership over Nejd: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MHR_title;Grant Mahra Independence;;;;;;;;;;;;x,,
gtfo_MHR_desc;We've had a good run, but it's time to end our rulership over Mahra: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAL_title;Grant Hail Independence;;;;;;;;;;;;x,,
gtfo_HAL_desc;We've had a good run, but it's time to end our rulership over Hail: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WEI_title;Grant Saxe-Weimar Independence;;;;;;;;;;;;x,,
gtfo_WEI_desc;We've had a good run, but it's time to end our rulership over Saxe-Weimar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_THU_title;Grant Thuringia Independence;;;;;;;;;;;;x,,
gtfo_THU_desc;We've had a good run, but it's time to end our rulership over Thuringia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FIU_title;Grant Fiume Independence;;;;;;;;;;;;x,,
gtfo_FIU_desc;We've had a good run, but it's time to end our rulership over Fiume: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PRH_title;Grant Prague Independence;;;;;;;;;;;;x,,
gtfo_PRH_desc;We've had a good run, but it's time to end our rulership over Prague: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GOS_title;Grant Gosen Independence;;;;;;;;;;;;x,,
gtfo_GOS_desc;We've had a good run, but it's time to end our rulership over Gosen: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KLO_title;Grant Klöterland Independence;;;;;;;;;;;;x,,
gtfo_KLO_desc;We've had a good run, but it's time to end our rulership over Klöterland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_STE_title;Grant Stellaland Independence;;;;;;;;;;;;x,,
gtfo_STE_desc;We've had a good run, but it's time to end our rulership over Stellaland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SCW_title;Grant the Scylfiga Woning Independence;;;;;;;;;;;;x,,
gtfo_SCW_desc;We've had a good run, but it's time to end our rulership over the Scylfiga Woning: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SOL_title;Grant Solelha Independence;;;;;;;;;;;;x,,
gtfo_SOL_desc;We've had a good run, but it's time to end our rulership over Solelha: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ABN_title;Grant Albina Independence;;;;;;;;;;;;x,,
gtfo_ABN_desc;We've had a good run, but it's time to end our rulership over Albina: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRK_title;Grant Irakleio Independence;;;;;;;;;;;;x,,
gtfo_IRK_desc;We've had a good run, but it's time to end our rulership over Irakleio: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SKA_title;Grant Skåne Independence;;;;;;;;;;;;x,,
gtfo_SKA_desc;We've had a good run, but it's time to end our rulership over Skåne: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SRU_title;Grant the Russians Independence;;;;;;;;;;;;x,,
gtfo_SRU_desc;We've had a good run, but it's time to end our rulership over the Russians: if you love something, let it go!;;;;;;;;;;;;x
gtfo_VIT_title;Grant Vitebsk Independence;;;;;;;;;;;;x,,
gtfo_VIT_desc;We've had a good run, but it's time to end our rulership over Vitebsk: if you love something, let it go!;;;;;;;;;;;;x
